"month","day_of_week","hour","store_location","total_transactions","total_revenue"
"January","Friday",11,"Lower Manhattan","59","202.90"
"January","Friday",12,"Astoria","82","249.65"
"January","Friday",12,"Hell's Kitchen","62","206.10"
"January","Friday",12,"Lower Manhattan","56","200.70"
"January","Friday",13,"Lower Manhattan","52","144.50"
"January","Friday",13,"Hell's Kitchen","40","114.90"
"January","Friday",13,"Astoria","53","172.85"
"January","Friday",14,"Lower Manhattan","74","226.85"
"January","Friday",14,"Hell's Kitchen","64","187.20"
"January","Friday",14,"Astoria","53","173.95"
"January","Friday",15,"Lower Manhattan","111","336.65"
"January","Friday",15,"Astoria","68","230.00"
"January","Friday",15,"Hell's Kitchen","64","252.00"
"January","Friday",16,"Astoria","62","258.50"
"January","Friday",16,"Lower Manhattan","62","215.90"
"January","Friday",16,"Hell's Kitchen","77","251.40"
"January","Friday",17,"Lower Manhattan","81","241.60"
"January","Friday",17,"Hell's Kitchen","45","152.95"
"January","Friday",17,"Astoria","69","217.40"
"January","Friday",18,"Astoria","85","290.90"
"January","Friday",18,"Hell's Kitchen","67","216.50"
"January","Friday",18,"Lower Manhattan","32","96.10"
"January","Friday",19,"Hell's Kitchen","52","154.70"
"January","Friday",19,"Astoria","88","276.28"
"January","Friday",20,"Hell's Kitchen","30","102.60"
"January","Saturday",6,"Lower Manhattan","7","22.35"
"January","Saturday",7,"Astoria","56","161.15"
"January","Saturday",7,"Lower Manhattan","145","512.85"
"January","Saturday",8,"Hell's Kitchen","234","810.18"
"January","Saturday",8,"Lower Manhattan","162","478.45"
"January","Saturday",8,"Astoria","148","519.50"
"January","Saturday",9,"Astoria","118","437.30"
"January","Saturday",9,"Lower Manhattan","146","518.90"
"January","Saturday",9,"Hell's Kitchen","202","677.60"
"January","Saturday",10,"Lower Manhattan","152","511.65"
"January","Saturday",10,"Hell's Kitchen","226","815.85"
"January","Saturday",10,"Astoria","119","406.15"
"January","Saturday",11,"Hell's Kitchen","55","155.10"
"January","Saturday",11,"Astoria","70","220.15"
"January","Saturday",11,"Lower Manhattan","52","149.70"
"January","Saturday",12,"Hell's Kitchen","42","147.10"
"January","Saturday",12,"Lower Manhattan","57","166.65"
"January","Saturday",12,"Astoria","61","193.10"
"January","Saturday",13,"Astoria","55","211.05"
"January","Saturday",13,"Lower Manhattan","42","226.05"
"January","Saturday",13,"Hell's Kitchen","53","149.00"
"January","Saturday",14,"Hell's Kitchen","52","151.80"
"January","Saturday",14,"Lower Manhattan","45","165.05"
"January","Saturday",14,"Astoria","34","107.80"
"January","Saturday",15,"Astoria","65","249.35"
"January","Saturday",15,"Hell's Kitchen","41","134.20"
"January","Saturday",15,"Lower Manhattan","46","124.80"
"January","Saturday",16,"Hell's Kitchen","79","250.10"
"January","Saturday",16,"Lower Manhattan","45","151.85"
"January","Saturday",16,"Astoria","44","127.00"
"January","Saturday",17,"Hell's Kitchen","66","201.25"
"January","Saturday",17,"Astoria","58","193.45"
"January","Saturday",17,"Lower Manhattan","33","112.75"
"January","Saturday",18,"Hell's Kitchen","60","179.55"
"January","Saturday",18,"Astoria","63","198.50"
"January","Saturday",18,"Lower Manhattan","15","41.40"
"January","Saturday",19,"Hell's Kitchen","45","135.45"
"January","Saturday",19,"Astoria","88","272.10"
"January","Saturday",20,"Hell's Kitchen","39","135.88"
"January","Sunday",6,"Lower Manhattan","85","250.80"
"January","Sunday",6,"Hell's Kitchen","23","65.40"
"January","Sunday",7,"Astoria","72","214.10"
"January","Sunday",7,"Lower Manhattan","133","456.43"
"January","Sunday",7,"Hell's Kitchen","102","365.50"
"January","Sunday",8,"Astoria","111","380.18"
"January","Sunday",8,"Lower Manhattan","129","449.95"
"January","Sunday",8,"Hell's Kitchen","111","354.70"
"January","Sunday",9,"Lower Manhattan","184","597.30"
"January","Sunday",9,"Astoria","132","425.00"
"January","Sunday",9,"Hell's Kitchen","142","486.85"
"January","Sunday",10,"Hell's Kitchen","149","471.30"
"January","Sunday",10,"Lower Manhattan","184","560.70"
"January","Sunday",10,"Astoria","139","450.75"
"January","Sunday",11,"Hell's Kitchen","104","344.50"
"January","Sunday",11,"Astoria","86","272.30"
"January","Sunday",11,"Lower Manhattan","94","274.75"
"January","Sunday",12,"Astoria","115","342.95"
"January","Sunday",12,"Lower Manhattan","89","262.10"
"January","Sunday",12,"Hell's Kitchen","74","228.30"
"January","Sunday",13,"Astoria","119","362.95"
"January","Sunday",13,"Hell's Kitchen","75","220.65"
"January","Sunday",13,"Lower Manhattan","97","306.30"
"January","Sunday",14,"Astoria","85","314.70"
"January","Sunday",14,"Lower Manhattan","80","245.55"
"January","Sunday",14,"Hell's Kitchen","79","254.73"
"January","Sunday",15,"Hell's Kitchen","57","176.55"
"January","Sunday",15,"Astoria","104","344.60"
"January","Sunday",15,"Lower Manhattan","71","212.30"
"January","Sunday",16,"Lower Manhattan","84","238.60"
"January","Sunday",16,"Astoria","101","309.05"
"January","Sunday",16,"Hell's Kitchen","69","213.93"
"January","Sunday",17,"Hell's Kitchen","83","264.95"
"January","Sunday",17,"Lower Manhattan","59","175.75"
"January","Sunday",17,"Astoria","105","359.35"
"January","Sunday",18,"Astoria","103","386.60"
"January","Sunday",18,"Hell's Kitchen","79","235.05"
"January","Sunday",18,"Lower Manhattan","51","147.25"
"January","Sunday",19,"Lower Manhattan","13","31.05"
"January","Sunday",19,"Astoria","98","411.45"
"January","Sunday",19,"Hell's Kitchen","71","237.90"
"January","Sunday",20,"Lower Manhattan","14","39.40"
"February","Monday",7,"Lower Manhattan","220","710.55"
"February","Monday",7,"Astoria","76","259.55"
"February","Monday",8,"Lower Manhattan","170","500.60"
"February","Monday",8,"Hell's Kitchen","232","741.10"
"February","Monday",8,"Astoria","77","250.30"
"February","Monday",9,"Astoria","93","303.05"
"February","Monday",9,"Lower Manhattan","179","551.35"
"February","Monday",9,"Hell's Kitchen","227","673.60"
"February","Monday",10,"Hell's Kitchen","205","646.80"
"February","Monday",10,"Lower Manhattan","161","552.33"
"February","Monday",10,"Astoria","106","339.60"
"February","Monday",11,"Lower Manhattan","84","267.75"
"February","Monday",11,"Astoria","60","190.25"
"February","Monday",11,"Hell's Kitchen","41","126.65"
"February","Monday",12,"Astoria","62","188.55"
"February","Monday",12,"Lower Manhattan","70","282.75"
"February","Monday",12,"Hell's Kitchen","60","220.80"
"February","Monday",13,"Lower Manhattan","56","167.55"
"February","Monday",13,"Hell's Kitchen","46","134.05"
"February","Monday",13,"Astoria","43","133.70"
"February","Monday",14,"Hell's Kitchen","67","213.95"
"February","Monday",14,"Astoria","68","218.55"
"February","Monday",14,"Lower Manhattan","107","334.15"
"February","Monday",15,"Lower Manhattan","90","297.40"
"February","Monday",15,"Astoria","75","251.65"
"February","Monday",15,"Hell's Kitchen","53","169.75"
"February","Monday",16,"Hell's Kitchen","75","248.10"
"February","Monday",16,"Astoria","57","184.00"
"February","Monday",16,"Lower Manhattan","84","269.05"
"February","Monday",17,"Hell's Kitchen","50","149.85"
"February","Monday",17,"Astoria","70","212.05"
"February","Monday",17,"Lower Manhattan","78","238.90"
"February","Monday",18,"Hell's Kitchen","52","177.05"
"February","Monday",18,"Astoria","75","226.40"
"February","Monday",18,"Lower Manhattan","39","123.95"
"February","Monday",19,"Astoria","69","231.68"
"February","Monday",19,"Hell's Kitchen","55","154.55"
"February","Monday",20,"Hell's Kitchen","52","150.60"
"February","Tuesday",6,"Lower Manhattan","8","30.40"
"February","Tuesday",7,"Lower Manhattan","131","447.38"
"February","Tuesday",7,"Astoria","40","124.70"
"February","Tuesday",8,"Lower Manhattan","149","472.65"
"February","Tuesday",8,"Hell's Kitchen","212","694.60"
"February","Tuesday",8,"Astoria","126","446.35"
"February","Tuesday",9,"Astoria","174","563.58"
"February","Tuesday",9,"Hell's Kitchen","187","560.30"
"February","Tuesday",9,"Lower Manhattan","162","553.35"
"February","Tuesday",10,"Lower Manhattan","188","604.80"
"February","Tuesday",10,"Hell's Kitchen","202","642.95"
"February","Tuesday",10,"Astoria","118","414.70"
"February","Tuesday",11,"Hell's Kitchen","50","159.65"
"February","Tuesday",11,"Lower Manhattan","45","128.75"
"February","Tuesday",11,"Astoria","63","202.55"
"February","Tuesday",12,"Astoria","43","125.45"
"February","Tuesday",12,"Lower Manhattan","56","163.60"
"February","Tuesday",12,"Hell's Kitchen","54","162.40"
"February","Tuesday",13,"Astoria","45","149.40"
"February","Tuesday",13,"Lower Manhattan","45","183.25"
"February","Tuesday",13,"Hell's Kitchen","70","254.00"
"February","Tuesday",14,"Hell's Kitchen","55","166.25"
"February","Tuesday",14,"Lower Manhattan","54","184.10"
"February","Tuesday",14,"Astoria","36","146.25"
"February","Tuesday",15,"Astoria","51","215.80"
"February","Tuesday",15,"Hell's Kitchen","47","156.35"
"February","Tuesday",15,"Lower Manhattan","38","118.50"
"February","Tuesday",16,"Lower Manhattan","40","127.60"
"February","Tuesday",16,"Hell's Kitchen","62","197.20"
"February","Tuesday",16,"Astoria","53","157.90"
"February","Tuesday",17,"Hell's Kitchen","89","278.05"
"February","Tuesday",17,"Astoria","77","241.00"
"February","Tuesday",17,"Lower Manhattan","31","98.10"
"February","Tuesday",18,"Hell's Kitchen","52","153.85"
"February","Tuesday",18,"Lower Manhattan","20","61.15"
"February","Tuesday",18,"Astoria","79","253.75"
"February","Tuesday",19,"Astoria","73","223.30"
"February","Tuesday",19,"Hell's Kitchen","54","175.70"
"February","Tuesday",20,"Hell's Kitchen","51","163.45"
"February","Wednesday",6,"Hell's Kitchen","37","105.80"
"February","Wednesday",6,"Lower Manhattan","66","219.90"
"February","Wednesday",7,"Astoria","95","287.30"
"February","Wednesday",7,"Lower Manhattan","123","391.55"
"February","Wednesday",7,"Hell's Kitchen","107","356.45"
"February","Wednesday",8,"Lower Manhattan","146","507.55"
"February","Wednesday",8,"Hell's Kitchen","115","384.20"
"February","Wednesday",8,"Astoria","107","341.95"
"February","Wednesday",9,"Lower Manhattan","136","415.85"
"February","Wednesday",9,"Astoria","120","411.50"
"February","Wednesday",9,"Hell's Kitchen","109","352.65"
"February","Wednesday",10,"Lower Manhattan","139","477.65"
"February","Wednesday",10,"Astoria","94","307.50"
"February","Wednesday",10,"Hell's Kitchen","127","436.45"
"February","Wednesday",11,"Astoria","81","257.25"
"February","Wednesday",11,"Hell's Kitchen","96","321.05"
"February","Wednesday",11,"Lower Manhattan","64","187.80"
"February","Wednesday",12,"Astoria","91","305.80"
"February","Wednesday",12,"Hell's Kitchen","57","177.80"
"February","Wednesday",12,"Lower Manhattan","70","213.95"
"February","Wednesday",13,"Lower Manhattan","63","195.40"
"February","Wednesday",13,"Hell's Kitchen","67","197.90"
"February","Wednesday",13,"Astoria","99","309.65"
"February","Wednesday",14,"Lower Manhattan","47","138.10"
"February","Wednesday",14,"Astoria","108","361.50"
"February","Wednesday",14,"Hell's Kitchen","62","189.00"
"February","Wednesday",15,"Astoria","96","297.80"
"February","Wednesday",15,"Hell's Kitchen","45","139.30"
"February","Wednesday",15,"Lower Manhattan","81","276.95"
"February","Wednesday",16,"Astoria","86","281.20"
"February","Wednesday",16,"Hell's Kitchen","66","227.58"
"February","Wednesday",16,"Lower Manhattan","71","216.35"
"February","Wednesday",17,"Hell's Kitchen","57","186.55"
"February","Wednesday",17,"Astoria","79","242.75"
"February","Wednesday",17,"Lower Manhattan","56","163.05"
"February","Wednesday",18,"Hell's Kitchen","74","231.40"
"February","Wednesday",18,"Astoria","105","377.85"
"February","Wednesday",18,"Lower Manhattan","33","104.30"
"February","Wednesday",19,"Astoria","83","272.90"
"February","Wednesday",19,"Lower Manhattan","8","22.20"
"February","Wednesday",19,"Hell's Kitchen","56","174.15"
"February","Wednesday",20,"Lower Manhattan","7","19.65"
"February","Thursday",6,"Hell's Kitchen","47","149.45"
"February","Thursday",6,"Lower Manhattan","82","276.60"
"February","Thursday",7,"Astoria","127","413.75"
"February","Thursday",7,"Lower Manhattan","113","346.85"
"February","Thursday",7,"Hell's Kitchen","117","406.35"
"February","Thursday",8,"Astoria","94","348.55"
"February","Thursday",8,"Lower Manhattan","137","435.61"
"February","Thursday",8,"Hell's Kitchen","118","383.20"
"February","Thursday",9,"Lower Manhattan","143","472.63"
"February","Thursday",9,"Astoria","113","383.70"
"February","Thursday",9,"Hell's Kitchen","120","412.40"
"February","Thursday",10,"Lower Manhattan","110","420.42"
"February","Thursday",10,"Hell's Kitchen","153","492.58"
"February","Thursday",10,"Astoria","101","324.50"
"February","Thursday",11,"Lower Manhattan","51","161.99"
"February","Thursday",11,"Astoria","66","206.00"
"February","Thursday",11,"Hell's Kitchen","112","417.38"
"February","Thursday",12,"Lower Manhattan","64","211.14"
"February","Thursday",12,"Hell's Kitchen","36","106.40"
"February","Thursday",12,"Astoria","88","314.95"
"February","Thursday",13,"Hell's Kitchen","61","187.25"
"February","Thursday",13,"Astoria","81","284.50"
"February","Thursday",13,"Lower Manhattan","40","116.90"
"February","Thursday",14,"Astoria","78","252.70"
"February","Thursday",14,"Hell's Kitchen","60","192.90"
"February","Thursday",14,"Lower Manhattan","65","217.65"
"February","Thursday",15,"Astoria","54","179.85"
"February","Thursday",15,"Lower Manhattan","77","261.62"
"February","Thursday",15,"Hell's Kitchen","62","184.15"
"February","Thursday",16,"Lower Manhattan","60","179.50"
"February","Thursday",16,"Hell's Kitchen","44","130.60"
"February","Thursday",16,"Astoria","95","375.85"
"February","Thursday",17,"Hell's Kitchen","58","188.85"
"February","Thursday",17,"Astoria","87","275.75"
"February","Thursday",17,"Lower Manhattan","55","171.14"
"February","Thursday",18,"Hell's Kitchen","51","151.35"
"February","Thursday",18,"Lower Manhattan","32","107.44"
"February","Thursday",18,"Astoria","70","221.65"
"February","Thursday",19,"Lower Manhattan","12","46.06"
"February","Thursday",19,"Hell's Kitchen","45","137.55"
"February","Thursday",19,"Astoria","97","325.65"
"February","Thursday",20,"Lower Manhattan","5","13.71"
"February","Friday",6,"Lower Manhattan","115","363.75"
"February","Friday",6,"Hell's Kitchen","72","227.05"
"February","Friday",7,"Lower Manhattan","136","428.65"
"February","Friday",7,"Astoria","106","322.10"
"February","Friday",7,"Hell's Kitchen","91","308.80"
"February","Friday",8,"Astoria","110","336.15"
"February","Friday",8,"Hell's Kitchen","95","322.65"
"February","Friday",8,"Lower Manhattan","122","355.10"
"February","Friday",9,"Astoria","109","349.20"
"February","Friday",9,"Lower Manhattan","124","385.70"
"February","Friday",9,"Hell's Kitchen","126","392.05"
"February","Friday",10,"Astoria","140","432.10"
"February","Friday",10,"Hell's Kitchen","132","411.75"
"February","Friday",10,"Lower Manhattan","124","373.00"
"February","Friday",11,"Hell's Kitchen","81","244.15"
"February","Friday",11,"Lower Manhattan","86","292.30"
"February","Friday",11,"Astoria","83","247.00"
"February","Friday",12,"Lower Manhattan","74","239.85"
"February","Friday",12,"Hell's Kitchen","69","210.20"
"February","Friday",12,"Astoria","84","271.35"
"February","Friday",13,"Astoria","94","306.65"
"February","Friday",13,"Lower Manhattan","50","144.50"
"February","Friday",13,"Hell's Kitchen","59","197.90"
"February","Friday",14,"Astoria","83","259.70"
"February","Friday",14,"Lower Manhattan","89","258.15"
"February","Friday",14,"Hell's Kitchen","54","163.50"
"February","Friday",15,"Hell's Kitchen","57","182.60"
"February","Friday",15,"Lower Manhattan","77","270.20"
"February","Friday",15,"Astoria","95","316.25"
"February","Friday",16,"Astoria","86","257.55"
"February","Friday",16,"Lower Manhattan","69","220.00"
"February","Friday",16,"Hell's Kitchen","54","157.40"
"February","Friday",17,"Hell's Kitchen","71","236.40"
"February","Friday",17,"Lower Manhattan","57","168.90"
"February","Friday",17,"Astoria","64","211.60"
"February","Friday",18,"Lower Manhattan","16","50.70"
"February","Friday",18,"Hell's Kitchen","70","209.10"
"February","Friday",18,"Astoria","74","232.45"
"February","Friday",19,"Astoria","71","220.60"
"February","Friday",19,"Hell's Kitchen","51","157.45"
"February","Saturday",6,"Lower Manhattan","105","335.40"
"February","Saturday",6,"Hell's Kitchen","55","189.15"
"February","Saturday",7,"Astoria","104","313.00"
"February","Saturday",7,"Lower Manhattan","150","496.45"
"February","Saturday",7,"Hell's Kitchen","108","352.50"
"February","Saturday",8,"Lower Manhattan","126","400.85"
"February","Saturday",8,"Hell's Kitchen","154","521.15"
"February","Saturday",8,"Astoria","102","313.60"
"February","Saturday",9,"Hell's Kitchen","118","372.55"
"February","Saturday",9,"Astoria","92","288.20"
"February","Saturday",9,"Lower Manhattan","119","365.20"
"February","Saturday",10,"Hell's Kitchen","138","547.65"
"February","Saturday",10,"Astoria","126","424.45"
"February","Saturday",10,"Lower Manhattan","122","382.10"
"February","Saturday",11,"Hell's Kitchen","94","298.48"
"February","Saturday",11,"Lower Manhattan","62","181.60"
"February","Saturday",11,"Astoria","76","264.88"
"February","Saturday",12,"Astoria","86","270.15"
"February","Saturday",12,"Lower Manhattan","85","253.05"
"February","Saturday",12,"Hell's Kitchen","65","203.50"
"February","Saturday",13,"Hell's Kitchen","57","177.55"
"February","Saturday",13,"Astoria","78","251.15"
"February","Saturday",13,"Lower Manhattan","77","235.30"
"February","Saturday",14,"Astoria","62","181.80"
"February","Saturday",14,"Hell's Kitchen","68","222.60"
"February","Saturday",14,"Lower Manhattan","74","233.38"
"February","Saturday",15,"Astoria","55","173.50"
"February","Saturday",15,"Lower Manhattan","67","235.70"
"February","Saturday",15,"Hell's Kitchen","46","135.80"
"February","Saturday",16,"Hell's Kitchen","56","175.95"
"February","Saturday",16,"Astoria","91","313.95"
"February","Saturday",16,"Lower Manhattan","68","196.65"
"February","Saturday",17,"Lower Manhattan","50","162.35"
"February","Saturday",17,"Hell's Kitchen","53","162.15"
"February","Saturday",17,"Astoria","68","204.05"
"February","Saturday",18,"Lower Manhattan","45","131.65"
"February","Saturday",18,"Astoria","44","143.30"
"February","Saturday",18,"Hell's Kitchen","65","207.00"
"February","Saturday",19,"Hell's Kitchen","60","212.68"
"February","Saturday",19,"Astoria","62","237.05"
"February","Sunday",6,"Lower Manhattan","103","316.25"
"February","Sunday",6,"Hell's Kitchen","58","176.75"
"February","Sunday",7,"Hell's Kitchen","123","417.65"
"February","Sunday",7,"Astoria","96","314.05"
"February","Sunday",7,"Lower Manhattan","144","475.20"
"February","Sunday",8,"Lower Manhattan","128","372.55"
"February","Sunday",8,"Hell's Kitchen","120","383.45"
"February","Sunday",8,"Astoria","104","384.20"
"February","Sunday",9,"Astoria","135","430.45"
